"","czone","HHTYPE","HH24new","HH34new","czonename","name"
"42","38000","mf_renter",3224.74545212358,2135.70221488827,"San Diego-Carlsbad-San Marcos, CA Metro ","San Diego-Carls"
"43","38000","sf_owner",5429.54602786424,3642.3324052007,"San Diego-Carlsbad-San Marcos, CA Metro ","San Diego-Carls"
"44","38000","sf_renter",4071.8186352307,2709.18067909636,"San Diego-Carlsbad-San Marcos, CA Metro ","San Diego-Carls"
"45","38100","mf_owner",406,186,"Yuma, AZ Metro El Centro Metro","Yuma, AZ Metro "
"46","38100","mf_renter",1044.70850536847,505.203064804615,"Yuma, AZ Metro El Centro Metro","Yuma, AZ Metro "
"47","38100","sf_owner",1264.04562055994,699.315784222798,"Yuma, AZ Metro El Centro Metro","Yuma, AZ Metro "
"48","38100","sf_renter",1201.97323772693,584.709252038537,"Yuma, AZ Metro El Centro Metro","Yuma, AZ Metro "
"49","38200","mf_owner",3075.3581619142,2034.43881132703,"Santa Barbara, San Luis Obispo-Paso Robles, CA Metro ","Santa Barbara, "
"50","38200","mf_renter",3073.72330043191,1912.81453844005,"Santa Barbara, San Luis Obispo-Paso Robles, CA Metro ","Santa Barbara, "
"51","38200","sf_owner",2948.97144217149,1978.17229888969,"Santa Barbara, San Luis Obispo-Paso Robles, CA Metro ","Santa Barbara, "
"52","38200","sf_renter",2972.68663460079,1891.39662007414,"Santa Barbara, San Luis Obispo-Paso Robles, CA Metro ","Santa Barbara, "
"53","38300","mf_owner",3218.00935388236,2383.34355416946,"Los Angeles-Long Beach-Glendale, CA Metro Division","Los Angeles-Lon"
"54","38300","mf_renter",1847.17807474252,1303.84310706935,"Los Angeles-Long Beach-Glendale, CA Metro Division","Los Angeles-Lon"
"55","38300","sf_owner",3221.26904070825,2311.47943082641,"Los Angeles-Long Beach-Glendale, CA Metro Division","Los Angeles-Lon"
"56","38300","sf_renter",2012.36293218569,1391.90538262416,"Los Angeles-Long Beach-Glendale, CA Metro Division","Los Angeles-Lon"
